"","score","text"
"349",-1,"Corrupt politicians like #Lalu @laluprasadrjd &amp; similar start to believe falsely they becom God! Forget digging their own grave @NitishKumar"
"350",-1,"big HBD to Ge.3 #limp1 #spikeball #fallball #quarterzips #lalu @truelaxer3 https://t.co/Ywy3IIhkKF"
"351",-4,"#Lalu says – Kalyugi Dhritarashtra is not only blind but also deaf &amp; dumb and coward. #Modi stands exposed all over the world."
"352",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"353",0,"RT @cartoonisjagota: #threeidiots #Nitish #Lalu #Congress https://t.co/4gFMvzgSOj"
"354",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"355",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"356",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"357",0,"RT @sa_saket: #Lalu विकास छोड़ जाति,आरक्षण पर चुनाव लड़ रहें हैं तो बताएं की वो दलितों-पिछड़ो का 5% आरक्षण मुस्लिमों को क्यों देना चाहते …"
"358",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"359",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"360",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http…"
"361",0,"@laluprasadrjd @yadavtejashwi @MisaBharti #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP https://t.co/a5zBiquTuB"
"362",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"363",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"364",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"365",0,"RT @MediaVsIndia: Watching 56 inch chest #jumlababu picking fight with #Lalu instead of #Nitish.
#मोदी_लालू_से_ज्यादा_भ्रष्ट_है https://t.c…"
"366",0,"#India #PM #Modi #BihariWithModi #AccheDin #NDA #BJP #Bihar #BiharPolls #RSS #Patna #Lalu #Yadav #NitishKumar... https://t.co/eJuiUsdovs"
"367",0,"#India #PM #Modi #BihariWithModi #AccheDin #NDA #BJP #Bihar #BiharPolls #RSS #Patna #Lalu #Yadav #NitishKumar... https://t.co/yQpIWMRzCf"
"368",0,"#India #PM #Modi #BihariWithModi #AccheDin #NDA #BJP #Bihar #BiharPolls #RSS #Patna #Lalu #Yadav #NitishKumar... https://t.co/kdDYtTM0cu"
"369",0,"RT @MediaVsIndia: Watching 56 inch chest #jumlababu picking fight with #Lalu instead of #Nitish.
#मोदी_लालू_से_ज्यादा_भ्रष्ट_है https://t.c…"
"370",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"371",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"372",0,"RT @sa_saket: चारा चोर #Lalu जानते हैं की #बिहार का विकास करना उनके बस की बात नही है इसलिए #विकास छोड़ सिर्फ जाति और आरक्षण की माला जप रहे …"
"373",0,"RT @sa_saket: चारा चोर #Lalu ने आरक्षण कार्ड, जाति कार्ड खेलकर तो वोट माँग लिए बस #बिहार के विकास की बात ही नहीं निकली उनके मुँह से #Vote4B…"
"374",0,"#Lalu विकास छोड़ जाति,आरक्षण पर चुनाव लड़ रहें हैं तो बताएं की वो दलितों-पिछड़ो का 5% आरक्षण मुस्लिमों को क्यों देना चाहते हैं #Vote4BJP"
"375",0,"RT @MediaVsIndia: Watching 56 inch chest #jumlababu picking fight with #Lalu instead of #Nitish.
#मोदी_लालू_से_ज्यादा_भ्रष्ट_है https://t.c…"
"376",0,"RT @MediaVsIndia: Watching 56 inch chest #jumlababu picking fight with #Lalu instead of #Nitish.
#मोदी_लालू_से_ज्यादा_भ्रष्ट_है https://t.c…"
"377",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"378",0,"कौआ-कबूतर कटवाने से नहीं होगा विकास : शाह
#bihar #election #shah #lalu https://t.co/cLPzvBjNHS"
"379",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"380",0,"@dhaval241086 Even #Lalu is better than evil couple"
"381",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"382",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http…"
"383",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"384",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"385",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"386",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"387",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"388",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"389",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"390",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"391",-3,"@laluprasadrjd you are a criminal. That's alright. But you're a shameless moron. What a shame. ! #lalu"
"392",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"393",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"394",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"395",0,"RT @bunty68817: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ @laluprasadrjd https://t.co/6dVFRRpw3h"
"396",0,"@laluprasadrjd #lalu g aap litteracy ki bt na karo toh sahi h 
Modi g dnt need to heir a tutor 4r english uh need to do that"
"397",0,"#Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ @laluprasadrjd https://t.co/6dVFRRpw3h"
"398",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"399",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http…"
"400",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"401",0,"Nxt #Lalu: e joun #bihar ka pichadapan haiel,E hamare vajah se naahi hai.E to #SardarPatel kar ke gayel hai.E bihar ko diliya se milye chahi"
"402",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"403",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"404",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http…"
"405",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"406",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"407",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http…"
"408",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"409",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http…"
"410",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"411",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"412",1,"RT @bhadra_nvs: @vanichandra2010 #Lalu was the 1st Original #Bhagoda of India. Later #Fekriwal dethroned him. Nw less said the better"
"413",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"414",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"415",0,"Fail to understand logic in promoting #Lalu+clan by #CONgress n #Press alike. Wats their contribution Xcpt चारा? https://t.co/BNkEAXpfVz"
"416",0,"@tsuchiyagin @panda_desu tapi tangannya tampak kuat untuk menggendong #lalu"
"417",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"418",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"419",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"420",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"421",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http…"
"422",1,"@vanichandra2010 #Lalu was the 1st Original #Bhagoda of India. Later #Fekriwal dethroned him. Nw less said the better"
"423",0,"RT @hiteshmalviya51: #Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co…"
"424",0,"#Nitish, #Lalu want to make Bihar a Pakistan: Giriraj Singh https://t.co/8TdUoBaTff via @EEnadu"
"425",0,"#Lalu के दो अनमोल रतन... एक मैट्रिक फ़ेल तो एक बीए फ़ेल ������������ 
#BiharWithBJP #NamoInspiresMe #ModiRajInBihar https://t.co/pqNCljyY0y"
"426",0,"Birthday shoutout to the roommate @MMarvin22! Coach 'em up today. #LaLu"
"427",0,"RT @ShadowReporter: Two FIRs filed against #Lalu for his remarks against narendramodi , AmitShah https://t.co/ol7QX8gg5M https://t.co/eZP6Z…"
"428",0,"Two FIRs filed against #Lalu for his remarks against narendramodi , AmitShah https://t.co/ol7QX8gg5M https://t.co/eZP6ZVP3Gu #SR"
"429",0,"Two FIRs filed against #Lalu for his remarks against @narendramodi , @AmitShah https://t.co/xUhuxh9pCV https://t.co/foA0hy4zcr"
"430",0,"#India #PM #Modi #BihariWithModi #AccheDin #NDA #BJP #Bihar #BiharPolls #RSS #Patna #Lalu #Yadav #NitishKumar... https://t.co/hGRHppPXUB"
"431",0,"#India #PM #Modi #BihariWithModi #AccheDin #NDA #BJP #Bihar #BiharPolls #RSS #Patna #Lalu #Yadav #NitishKumar... https://t.co/RpidyNRcTx"
"432",0,"RT @sdevprasad: Supporting @NitishKumar DIrectly or Indirectly U supported Corrupts Lyk Congress &amp; #lalu .U Cheated wit lakhs Of Vol Mr @Ar…"
"433",0,"घोटालेबाजों के घोटालाबाज हैं नरेन्द्र मोदी https://t.co/cFXZLTmxTL #Lalu #NarendraModi #BiharElection"
"434",-1,"#BJP-led NDA set to lose 2015 #Biharpolls: #AAP https://t.co/MwXbjLe2Cq #Modi #Kejriwal #Nitish #JDU #Lalu #Bihar"
"435",0,"#BiharElections: Is #NitishKumar  ad in #Pakistan’s #Dawn a #conspiracy, asks #BJP https://t.co/OWreadKZES #Bihar #JDU #RJD #Congress #Lalu"
"436",-2,"@pkm370 @rizwanrizi6 @NitishKumar @Kailashsaran73 @DrunkVinodMehta #AK49, #Pappu #Lalu #Nitish क्या समाज सेवा कर रहे हैं #Selfish Blind"
"437",0,"Supporting @NitishKumar DIrectly or Indirectly U supported Corrupts Lyk Congress &amp; #lalu .U Cheated wit lakhs Of Vol Mr @ArvindKejriwal"
"438",1,"Ready to debate on #reservation: #NitishKumar tells PM #NarendraModi https://t.co/dQhh08Ej5g #Modi #BJP #JDU #Lalu #RJD #BiharElections"
"439",0,"RT @Aneela_Nadar: This is Tit for Tat #Lalu ishtyle !!
#ModiBhagaoNitishJeetao 
#ModiBhagaoDeshBachao 
@Iffidel @gops333 @aawara_aatma http…"
"440",0,"#Modi #Lalu #BiharElection
लालू का PM Modi पर बड़ा हमला,कहा मैं बिहार का शैतान तो वह गुजरात का ब्रह्म पिचाश... https://t.co/6FgwHFFeQ3"
"441",0,"देश को लूटने वाले कर्रप्ट एवं लूटेरो के वफादार ज्यादे होते है। #Lalu

ईमानदार के साथ केवल देशभक्त होते है।  https://t.co/2dozjuypQb"
"442",0,"#lalu #NarendraModi 
मोदी घोटालों के संयोजक : लालू
https://t.co/2zu3IvZE4t"
"443",0,"Ketika matahari akan terbenam. #lalu ? https://t.co/uEa5SBHsWl"
"444",0,"#BattleForBihar #BiharElections #BiharPolls #BiharBattle #BJP #NitishKumar #lalu  https://t.co/mbPTVLjxU7"
"445",2,"@NitishKumar You Are A very Good #CM of Bihar . No daout ! But How Can You Work With #Lalu ( Jangal Raj vs Susasan ). Like As Sky &amp; Earth :("
"446",0,"राजग की सरकार बनी तो 13 महीने में गांव-गांव में बिजली: सुशील मोदी https://t.co/oWbvRXeoCo #Lalu ji Lalten denge"
"447",-1,"Who hav doubts abt track record of corruptn agst both #Lalu &amp; #Sonia..&amp; vat is track record of #Nitishji..from Lalu to BJP &amp; back 2Lalu+Cong"
"448",0,"@NitishKumar @gsurya ..this is set pattern of all pseudo-socialists--#Cong, #SP, #Nitish #Lalu &amp; #Mamta in pursuit of their Power Ambitions"
"449",0,"many
starting from
#RaGa 
#Lalu 
#Maya 
#Sushma 
#Jaya 
#Nirma 
Washing Powder Nirma . . . https://t.co/WpvntcOMAr"
"450",0,"@NitishKumar @gsurya Had #Lalu 20yr ,#Nitish 10yr &amp; #Sonia 65yr really worked on devlpmnt issues like Reservation would have become obsolete"
"451",0,"#India #PM #Modi #BihariWithModi #AccheDin #NDA #BJP #Bihar #BiharPolls #RSS #Patna #Lalu #Yadav #NitishKumar... https://t.co/ExRmbNhbSC"
"452",0,"#India #PM #Modi #BihariWithModi #AccheDin #NDA #BJP #Bihar #BiharPolls #RSS #Patna #Lalu #Yadav #NitishKumar... https://t.co/1G0sMDkY3d"
"453",0,"RT @mobilehindu: लालु ने @AmitShah जी को नरभक्षी बोला। कोई #presstitutes भौका। नही। साध्वी ने एक बार हरामज्यादा बोला तो संसद बंद कर दिया। #…"
"454",0,"@ibnlive chal budbak #lalu"
"455",0,"लालु ने @AmitShah जी को नरभक्षी बोला। कोई #presstitutes भौका। नही। साध्वी ने एक बार हरामज्यादा बोला तो संसद बंद कर दिया। #lalu"
"456",0,"@HITESHDAGAR @TimesNow 
#HUM Jitan Ram party is fighting for NDA on this constituency.  #Hathua used to be favorite place fr #Lalu #VoteBJP"
"457",0,"@NewsWorldIN पर आज शाम 6:30 बजे देखिये ""न्यूज़ का पोस्ट्मोर्टम"" , ख़बरों को देखिए अलग अन्दाज़ में.
#FunnyNews #comedy #BiharElections #lalu"
"458",0,"@narendramodi #Lalu
PM मोदी ने 84 सैकेंड में गिना दिए लालू-नीतीश के 33 घोटाले
https://t.co/uEIsjHu2EW https://t.co/vSB6rAuflj"
"459",0,"RT @punjabkesari: #Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/N3abU8Z0UT"
"460",0,"#Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/ulYWlvUXlw https://t.co/dVV5CPNqcZ"
"461",0,"#Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/nwQmMVWwuP"
"462",0,"RT @punjabkesari: #Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/N3abU8Z0UT"
"463",-1,"RT @ganeshmahnar: Scams done by #Lalu-Nitish misrule In #Bihar
PM #Narendra Modi counted 33 #Ghotal in 86 seconds
https://t.co/SpIMdaDk74"
"464",0,"RT @HPkesari: #Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/YTAU432QnT"
"465",0,"#Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/gipzmqUk5f"
"466",0,"#Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/YTAU432QnT"
"467",0,"#Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/UDKi1eXmTm"
"468",0,"#Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/N3abU8Z0UT"
"469",0,"#Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/N1XQl04DiL"
"470",0,"#Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/GlIPH3b2QJ"
"471",0,"#Bihar #BiharPolls #BiharElections #BJP #AmitShah #Modi #Lalu
#Cartoon of the day https://t.co/VVycTahNGG"
"472",3,"RT @mphholdings: Hats off to #NitishKumar for being cool like cucumber, has shown the depth &amp; maturity of Hindi Belt Politician, he is in w…"
"473",3,"RT @mphholdings: Hats off to #NitishKumar for being cool like cucumber, has shown the depth &amp; maturity of Hindi Belt Politician, he is in w…"
"474",-1,"Don't think #Yadav of #Bihar will rally against #comedian #lalu and his immature sons, just having Yadav surname #BiharElections #BiharPolls"
"475",0,"RT @karthikthiru: @ibnlive ok chew fodder #lalu"
"476",-1,"RT @ganeshmahnar: Scams done by #Lalu-Nitish misrule In #Bihar
PM #Narendra Modi counted 33 #Ghotal in 86 seconds
https://t.co/SpIMdaDk74"
"477",-1,"RT @Rocking_Virat: RT https://t.co/VpeF8N4pup ganeshmahnar: Scams done by #Lalu-Nitish misrule In #Bihar
PM #Narendra Modi counted 3… https…"
"478",-1,"RT @Rocking_Virat: RT https://t.co/VpeF8N4pup ganeshmahnar: Scams done by #Lalu-Nitish misrule In #Bihar
PM #Narendra Modi counted 3… https…"
"479",-1,"RT https://t.co/VpeF8N4pup ganeshmahnar: Scams done by #Lalu-Nitish misrule In #Bihar
PM #Narendra Modi counted 3… https://t.co/3NAjtlotF5"
"480",0,"भाजपा के दो विज्ञापनों पर रोक, लालू पर मामला दर्ज करने का निर्देश #BJP #lalu #politics @WMI_Hindi"
"481",-1,"Scams done by #Lalu-Nitish misrule In #Bihar
PM #Narendra Modi counted 33 #Ghotal in 86 seconds
https://t.co/SpIMdaDk74"
"482",0,"@EdCaastro Chefe é chefe né pai ������������������������
#Lalu https://t.co/Oo3SZiazfw"
"483",0,"Santa Banta jokes to be Banned...lets now switch to #lalu n #Niku @RoflGandhi_ @KyaUkhaadLega @pr_akash_raj"
"484",-1,"RT @AmareshMisraFC: #Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @SuperpariR @alamgirizvi @shailjohn7"
"485",-1,"RT @AmareshMisraFC: #Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @shailjohn7 @alamgirizvi @SuperpariR"
"486",3,"RT @mphholdings: Hats off to #NitishKumar for being cool like cucumber, has shown the depth &amp; maturity of Hindi Belt Politician, he is in w…"
"487",2,"Hats off to #NitishKumar for being cool like cucumber, has shown the depth &amp; maturity of Hindi Belt Politician, he is in wrong co of #Lalu"
"488",1,"RT @chhichhaledar: Well #Lalu uses BB instead of BC...

BB = Budbak...
@1sInto2s"
"489",1,"Well #Lalu uses BB instead of BC...

BB = Budbak...
@1sInto2s"
"490",-1,"RT @AmareshMisraFC: #Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @anchan_shaila @maulinshah9 @gops333 @M_S_A09 @kk00000000…"
"491",-1,"#Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @manoj2367 @gops333 @geetv79 @panjabgurjjar @sujan9799077831 @GauravPandhi"
"492",-1,"#Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @office0ffRG @RAJKUMARINDIA1"
"493",-1,"#Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @sunny_congress @OfficeOfRG @INCIndia @Sharmistha_GK @NayakRagini @IYC"
"494",-1,"#Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @manoj2367 @s_szama"
"495",-1,"#Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @Ajitkumar_Kanan @iamsmithaa"
"496",-1,"#Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @Naveennsui @RAJKUMARINDIA1"
"497",-1,"#Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @jawaharshivkish @gops333 @aawara_aatma @tanveer1729 @pakau_ji @kauserseema"
"498",-1,"#Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @sang1983 @nistula @bld4needy @Raktabhaa"
"499",-1,"RT @AmareshMisraFC: #Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @anchan_shaila @maulinshah9 @gops333 @M_S_A09 @kk00000000…"
"500",-1,"#Amit Shah Has Gone #Mad: #lalu Yadav https://t.co/tBolru8yTF @alamgirizvi"
